"BROKEN","EPIC","FAILED","FEATURE","PASSED","SKIPPED","STORY","UNKNOWN"
"1","","0","Navigate to Create Event page","0","0","","0"
"21","","9","","67","1","","0"
"0","","0","Get source and content of eco news by id","0","11","","0"
"0","","0","Retrieve eco news by ID","0","21","","0"
"0","","0","Like or Unlike Eco News by ID","0","11","","0"
"0","","0","UpdateEcoNew","5","0","Update new","0"
"0","","0","Website language switching","2","0","","0"
"0","","0","Update Eco News by ID","0","9","","0"
"0","","0","News","57","0","Get news","0"
"0","","0","Add Eco News to Favorites by ID","0","11","","0"
"0","","0","Get recommended eco news","0","11","","0"
"0","","0","Retrieve eco news","0","18","","0"
"0","","0","CreateEcoNews","3","0","Create new","0"
"0","","0","Remove Eco News from Favorites by ID","0","11","","0"
"0","","0","Get social network image by URL","0","7","","0"
"0","","0","Create eco news with valid data","0","3","","0"
"0","","0","GetSummaryEcoNew","10","0","Get summary eco new","0"
"0","","0","About Us page Vision Card buttons after sign-in","1","0","","0"
"0","","0","Mutual friends API when users have no mutual friends","0","3","","0"
"0","","2","AddToFavoritesEcoNew","3","0","Add to favorites eco new","0"
"0","","0","Check if user liked eco news","0","11","","0"
"0","","0","User account dropdown functionality","4","0","","0"
"0","","0","API User Sign-In Validation","0","1","","0"
"1","","0","Friends page tabs navigation","0","0","","0"
"0","","0","Dislike Eco News by ID","0","11","","0"
"0","","2","DeleteFavoritesEcoNew","3","0","Deletion from favorites eco new","0"
"0","","0","Delete Eco News by ID","0","9","","0"
"0","","0","User Profile Functionality","0","3","","0"
"0","","0","Delete social network by id","0","10","","0"
"1","","0","Habit Creation","2","0","","0"
"0","","1","Header navigation functionality","4","0","","0"
"0","","0","Get Google Security configuration","0","8","","0"
"0","GreenCity API","0","Email API","1","0","Green Office Notifications","0"
"1","","0","Create Eco News with invalid data","0","0","","0"
"0","","0","Cancel habit update","0","2","","0"
"0","","0","About Us page Form Habit buttons","1","0","","0"
"0","","0","Saved Places","1","0","Open Saved Places page","0"
"0","User Management","1","Login","0","0","Negative Login Scenarios","0"
"0","","0","API User Password Update Validation","0","5","","0"
"0","GreenCity API","0","Email API","1","0","Habit Notifications","0"
"0","","0","DislikeEcoNew","5","0","Dislike eco new","0"
"0","","0","Habit Duration Customization","4","0","","0"
"0","","1","SocialNetwork","4","0","","0"
"0","GreenCity Main Functionality","1","User Profile","0","0","User menu functionality check.","0"
"2","","0","Friends","0","0","Friend requests","0"
"0","GreenCity API","0","Friends API","1","0","Get mutual friends","0"
"0","","0","GetRecommendedEcoNew","5","0","Get recommended eco new","0"
"0","GreenCity API","0","Email API","1","0","User Violation Notifications","0"
"0","","0","Mutual friends search functionality","0","2","","0"
"0","","0","LikeUnlikeEcoNew","5","0","Like and remove like from new","0"
"0","GreenCity API","0","Email API","1","0","Report Notifications","0"
"0","","0","Update habit duration","0","2","","0"
"0","","0","DeleteEcoNew","5","0","Delete new","0"
"0","","1","Mutual friends visibility on user profile","4","0","","0"
"0","","0","Find Friend Functionality","0","1","","0"
"0","","0","Description field validation in habit update form","0","2","","0"
"0","GreenCity API","0","Email API","1","0","Account Activation Notifications","0"
"0","","0","Main Page","1","0","Navigation to Eco News","0"
"0","","0","Event Comments API functionality","0","2","","0"
"1","","0","Eco News","0","0","Create Eco News","0"
"0","","0","Custom To-Do List Items in Habits","1","0","","0"
"0","","1","Authentication","0","0","User Login","0"
"1","","0","Friends","0","0","Friend Requests - Search","0"
"0","GreenCity Main Functionality","0","Localization","1","0","User can switch site language from Header","0"
"0","GreenCity header functionality.","0","Header navigation.","1","0","User can be navigated to correct pages.","0"
"0","","0","Eco News","1","0","Eco News page - Smoke","0"
"0","GreenCity API","0","Email API","1","0","Account Deactivation Notifications","0"
"0","","0","User Profile Cards","0","3","","0"
"0","","0","Sign-In Modal Validation","0","1","","0"
"0","GreenCity API","0","Email API","1","0","Scheduled Notifications","0"
"0","","0","Main Page","1","0","Main page loading","0"
"0","","1","Saved Places","0","0","Filters and search controls","0"
"0","GreenCity API","0","Email API","1","0","Telegram feedback","0"
"1","","0","About Us page Vision Card buttons before sign-in","0","0","","0"
"1","","0","Create Eco News","0","0","","0"
"0","GreenCity API","0","Email API","1","0","Place Status Notifications","0"
"0","","0","Saved Abstract page tabs navigation","1","0","","0"
"0","","0","Like news on the one news page","0","1","","0"
"0","GreenCity API","0","Email API","1","0","Eco News Notifications","0"
"1","","0","Eco News","0","0","Open One News page","0"
